ticker,symbolFA,nameFA,industryIndex,market
IRO3Z0630001,ریل پرداز,ریل پرداز نوآفرین,IREXRAILROADS,25
IRO3VITZ0001,غویتا,ویتانا,IREXCONFECTIONERS,23
IRO3Z0640001,نیرو ترانسفو,کارخانجات تولیدی نیرو ترانسفو,IREXELECTRICALMACHINERY,25
IRO3HEDZ0001,هجرت,پخش هجرت,IREXPHARMACEUTICALS,23
IRO3DPDZ0001,دتوزیع,توزیع دارو پخش,IREXPHARMACEUTICALS,23
IRO3FRBZ0001,فرابورس,فرابورس ایران,IREXEXCHANGESEXCHANGERELATED,21
IRO3SDFZ0001,شصدف,صنعتی دوده فام,IREXCHEMICALSDIVERSIFIED,23
IRO3ANIZ0001,وآوا,سرمایه گذاری آوا نوین,IREXINVESTMENTS,23
IRO3IZSZ0001,فروی,ذوب روی اصفهان,IREXMETALSEXIRON,23
IRO3MEAZ0001,ومهان,گروه توسعه مالی مهر آیندگان,IREXINVESTMENTS,23
IRO3CDSZ0001,سپرده,سپرده گذاری مرکزی و تسویه وجوه,null,23
IRO3Z0650001,تماوند,تامین سرمایه دماوند,null,25
IRO3YZTZ0001,پیزد,مجتمع صنایع لاستیک یزد,null,23
IRO3CHPZ0001,کلر,کلر پارس,IREXCHEMICALSDIVERSIFIED,23
IRO3SACZ0001,ساوه,سیمان ساوه,IREXCEMENT,23
IRO3PEGZ0001,غگیلا,شیرپاستوریزه پگاه گیلان,null,23
IRO3TPEZ0001,شگویا,پتروشیمی تندگویان,IREXCHEMICALSDIVERSIFIED,23
IRO3RYHZ0001,رافزا,رایان هم افزا,null,23
IRO3APOZ0001,آریا,پلیمر آریا ساسول,null,23
IRO3STIZ0001,صبا,سرمایه گذاری صبا تامین,IREXINVESTMENTS,21
IRO7SHLP0001,شلرد,کود شیمیایی اوره لردگان,IREXAGRICULTURALCHEMICALS,37
IRO7ABGP0001,کابگن,تولیدی و صنعتی آبگینه‌,IREXOTHERNONMETALLICPRODUCTS,37
IRO7AFRP0001,وآفر,سرمایه گذاری ارزش آفرینان,IREXINVESTMENTS,37
IRO7ALTP0001,فالوم,آلومتک‌,IREXMETALSEXIRON,37
IRO7ARAP0001,حاریا,کشتیرانی آریا,IREXSHIPPINGPORTS,37
IRO7ARMP0001,آرمان,بیمه آرمان,IREXINSURANCEDIVERSIFIED,37
IRO7ARNP0001,وآرین,شرکت توسعه اقتصادی آرین,IREXINVESTMENTS,37
IRO7ARTP0001,پارتا,مجتمع‌صنعتی‌آرتاویل‌تایر,IREXRUBBERPLASTICS,37
IRO7AYNP0001,وآیند,بانک آینده,IREXBANKSCREDITINSTITUTIONS,37
IRO7AZRP0001,ساذری,آذریت‌,IREXOTHERNONMETALLICPRODUCTS,37
IRO7AZMP0001,لازما,کارخانه های صنعتی آزمایش,IREXAPPLIANCES,37
IRO7BE1P0001,انرژی1,نهادهای مالی بورس انرژی,IREXEXCHANGESEXCHANGERELATED,37
IRO7BE2P0001,انرژی2,فعالان بورس انرژی,IREXEXCHANGESEXCHANGERELATED,37
IRO7BE3P0001,انرژی3,سایر اشخاص بورس انرژی,IREXEXCHANGESEXCHANGERELATED,37
IRO7BHEP0001,آینده,بازرگانی آینده سازان بهشت پارس,IREXFARMPRODUCTS,37
IRO7BIRP0001,فبیرا,بسته‌ بندی‌ ایران‌,IREXMETALLICPRODUCTS,37
IRO7BNDP0001,حبندر,دریایی و کشتیرانی خط دریابندر,IREXSHIPPINGPORTS,37
IRO7BPRP0001,چبسپا,بسته‌ بندی‌ پارس,IREXPAPERPRODUCTS,37
IRO7BSAP0001,سامان,بانک سامان,IREXBANKSCREDITINSTITUTIONS,37
IRO7BSOP0001,قیستو,شرکت قند بیستون,IREXSUGAR,37
IRO7BSHP0001,وشهر,بانک شهر,IREXBANKSCREDITINSTITUTIONS,37
IRO7CBBP0001,سباقر,سیمان باقران,IREXCEMENT,37
IRO7CMKP0001,سمتاز,سیمان ممتازان کرمان,IREXCEMENT,37
IRO7CNAP0001,ثنام,س ساختمانی ب نام آوران مهندسی,IREXCONSTRUCTION,37
IRO7DANP0001,ودانا,سرمایه گذاری دانایان پارس,IREXINVESTMENTS,37
IRO7DSHP0001,دشیری,شیرین دارو,IREXPHARMACEUTICALS,37
IRO7DHVP0001,دحاوی,الحاوی,IREXPHARMACEUTICALS,37
IRO7ESHP0001,تشتاد,صنایع تولیدی اشتاد ایران‌,IREXAUTOPARTS,37
IRO7ETMP0001,ثعتما,س. ساختمانی اعتماد گستر,IREXINVESTMENTS,37
IRO7FANP0001,فن آوا,گروه فن آوا,IREXINVESTMENTS,37
IRO7FLTP0001,فلات,گروه صنایع معادن فلات ایرانیان,IREXINVESTMENTS,37
IRO7GAZP0001,پلوله,گازلوله‌,IREXRUBBERPLASTICS,37
IRO7GHMP0001,وقوام,بانک قوامین,IREXBANKSCREDITINSTITUTIONS,37
IRO7GSIP0001,ولتجار,واسپاری تجارت وسرمایه ایرانیان,IREXAUTOWHOLESALERRETAILER,37
IRO7HPKP0001,تپکو,تولیدتجهیزات‌سنگین‌هپکو,IREXMACHINERY,37
IRO7GTOP0001,قجام,فرآوردههای غذایی وقندتربت‌جام‌,IREXSUGAR,37
IRO7IENP0001,سنوین,سرمایه گذاری اقتصاد نوین,IREXINVESTMENTS,37
IRO7IFMP0001,ومشان,س. فنی و مهندسی مشانیر,IREXINVESTMENTS,37
IRO7IRNP0001,سایرا,ایرانیت‌,IREXOTHERNONMETALLICPRODUCTS,37
IRO7ISTP0001,ویسا,سرمایه گذاری ایساتیس پویا,IREXINVESTMENTS,37
IRO7ITLP0001,کایتا,ایتالران‌,IREXOTHERNONMETALLICPRODUCTS,37
IRO7JSHP0001,فجوش,جوش‌ و اکسیژن‌ ایران‌,IREXMETALLICPRODUCTS,37
IRO7KBDP0001,کباده,تولید خاک نسوزاستقلال آباده,IREXOTHERNONMETALLICPRODUCTS,37
IRO7KARP0001,وآفری,بیمه کارآفرین,IREXINSURANCEDIVERSIFIED,37
IRO7KBLP0001,بایکا,کارخانجات کابلسازی ‌ایران‌,IREXINDUSTRIALEQUIPMENTCOMPONENTS,37
IRO7KIVP0001,غیوان,کیوان,IREXCONFECTIONERS,37
IRO7KMSP0001,چکارم,کارتن‌ مشهد,IREXPAPERPRODUCTS,37
IRO7KMOP0001,لکما,کارخانجات‌مخابراتی‌ایران‌,IREXCOMMUNICATIONEQUIPMENT,37
IRO7KSDP0001,کصدف,کاشی صدف سرام استقلال آباده,IREXTILE,37
IRO7KSNP0001,کیسون,شرکت کیسون,IREXCONSTRUCTION,37
IRO7KTAP0001,بتک,کارخانجات کابل سازی‌ تک‌,IREXINDUSTRIALEQUIPMENTCOMPONENTS,37
IRO7LKPP0001,لخانه,لوازم‌ خانگی‌ پارس‌,IREXAPPLIANCES,37
IRO7LARP0001,سلار,شرکت سیمان لارستان,IREXCEMENT,37
IRO7LSDP0001,فسدید,لوله‌وتجهیزات‌ سدید - ورشکسته,IREXSTEELIRON,37
IRO7MILP0001,بمیلا,توسعه بازرگانی آهن وفولادمیلاد,IREXWHOLESALING,37
IRO7MOZP0001,تراک,ماشین‌آلات صنعتی تراکتورسازی‌,IREXMACHINERY,37
IRO7MINP0001,غصینو,صنعتی مینو,IREXCONFECTIONERS,37
IRO7NARP0001,تکنار,مجتمع معادن مس تکنار,IREXMETALLICORES,37
IRO7NEOP0001,چنوپا,نیوپان‌ 22 بهمن‌,IREXWOOD,37
IRO7NZMP0001,ثنظام,س. ساختمانی نظام مهندسی ایران,IREXCONSTRUCTION,37
IRO7NIRP0001,نیرو,نیرو سرمایه,IREXELECTRICALMACHINERY,37
IRO7NORP0001,ثنور,سرمایه گذاری کوه نور,IREXCONSTRUCTION,37
IRO7PAIP0001,آریان,سرمایه گذاری پارس آریان,IREXINVESTMENTS,37
IRO7PDRP0001,داراب,پتروشیمی داراب,IREXCHEMICALSDIVERSIFIED,37
IRO7PDHP0001,دهدشت,صنایع پتروشیمی دهدشت,IREXCHEMICALSDIVERSIFIED,37
IRO7PFSP0001,فسا,پتروشیمی فسا,IREXCHEMICALSDIVERSIFIED,37
IRO7PJHP0001,جهرم,پتروشیمی جهرم,IREXCHEMICALSDIVERSIFIED,37
IRO7PKBP0001,شکبیر,پتروشیمی امیرکبیر,IREXCHEMICALSDIVERSIFIED,37
IRO7PKZP0001,کازرو,پتروشیمی کازرون,IREXCHEMICALSDIVERSIFIED,37
IRO7PLSP0001,پلاست,کارخانجات تولیدی پلاستیران,IREXRUBBERPLASTICS,37
IRO7PMMP0001,ممسنی,پتروشیمی ممسنی,IREXCHEMICALSDIVERSIFIED,37
IRO7PSMP0001,معیار,سرمایه گذاری معیار صنعت پارس,IREXINVESTMENTS,37
IRO7PRMP0001,سپرمی,پرمیت‌,IREXOTHERNONMETALLICPRODUCTS,37
IRO7PYAP0001,لپیام,گسترش صنایع پیام,IREXCOMMUNICATIONEQUIPMENT,37
IRO7QAZP0001,ثقزوی,شرکت عمران و سازندگی قزوین,IREXCONSTRUCTION,37
IRO7RAHP0001,حرهشا,رهشاد سپاهان (سهامی عام,IREXTRUCKING,37
IRO7RAZP0001,ولراز,لیزینگ رازی,IREXLEASING,37
IRO7RNAP0001,غناب,روغن‌ نباتی‌ ناب,IREXFARMPRODUCTS,37
IRO7RZIP0001,ورازی,بیمه رازی,IREXINSURANCEDIVERSIFIED,37
IRO7SALP0001,وسالت,بانک قرض الحسنه رسالت,IREXBANKSCREDITINSTITUTIONS,37
IRO7SASP0001,سجام,مجتمع سیمان غرب آسیا,IREXCEMENT,37
IRO7SDRP0001,خصدرا,صنعتی‌ دریایی‌ ایران‌,IREXINDUSTRIALCONTRACTING,37
IRO7SEKP0001,سخواف,سیمان مجد خواف,IREXCEMENT,37
IRO7SESP0001,ثاصفا,شرکت‌ ساختمان‌ اصفهان‌,IREXCONSTRUCTION,37
IRO7SFSP0001,سفاسی,شرکت فارسیت اهواز,IREXOTHERNONMETALLICPRODUCTS,37
IRO7SHIP0001,پشاهن,تولیدی پلاستیک‌ شاهین,IREXRUBBERPLASTICS,37
IRO7SHOP0001,وشمال,س. چشم انداز توسعه شمال,IREXINVESTMENTS,37
IRO7SHQP0001,کقزوی,شیشه‌ قزوین‌,IREXOTHERNONMETALLICPRODUCTS,37
IRO7SJVP0001,ثجوان,تامین مسکن جوانان,IREXCONSTRUCTION,37
IRO7SNOP0001,وثنو,سرمایه گذاری ساختمانی نوین,IREXINVESTMENTS,37
IRO7SOLP0001,فسلیر,سولیران‌,IREXMETALLICPRODUCTS,37
IRO7SRMP0001,وسرمد,بیمه سرمد,IREXINSURANCEDIVERSIFIED,37
IRO7SPRP0001,غشوکو,شوکو پارس,IREXCONFECTIONERS,37
IRO7STNP0001,شستان,پتروشیمی گلستان,IREXCHEMICALSDIVERSIFIED,37
IRO7THDP0001,دتهران‌,داروسازی‌ تهران‌ دارو,IREXPHARMACEUTICALS,37
IRO7TJMP0001,شجم,صنایع پتروشیمی تخت جمشید,IREXCHEMICALSDIVERSIFIED,37
IRO7TKDP0001,وکادو,تکادو,IREXINVESTMENTS,37
IRO7TSAP0001,شسم,تولید سموم‌ علف‌ کش,IREXCHEMICALSDIVERSIFIED,37
IRO7TRKP0001,گکیش,توریستی ورفاهی آبادگران کیش,IREXHOTELSRESTAURANTS,37
IRO7TSEP0001,توسعه,اعتباری توسعه,IREXBANKSCREDITINSTITUTIONS,37
IRO7TVNP0001,وتعاون,بیمه تعاون,IREXINSURANCEDIVERSIFIED,37
IRO7VARP0001,کورز,ورزیران‌,IREXOTHERNONMETALLICPRODUCTS,37
IRO7VAVP0001,وآوین,سرمایه گذاری آوین,IREXINVESTMENTS,37
IRO7VHSP0001,واحصا,احیاء صنایع خراسان,IREXINVESTMENTS,37
IRO7VHYP0001,واحیا,م .صنایع و معادن احیاء سپاهان,IREXINVESTMENTS,37
IRO7VLNP0001,ولانا,شرکت لیزینگ آریا دانا,IREXLEASING,37
IRO7VOSP0001,وثوق,سرمایه گذاری وثوق امین,IREXINVESTMENTS,37
IRO7ZNGP0001,شزنگ,تجهیزنیروی‌زنگان‌,IREXPETROLEUMPRODUCTS,37
IRO7ZNJP0001,زنجان,صنایع کشاورزی وکود زنجان,IREXCHEMICALSDIVERSIFIED,37
IRO7SNAP0001,وسنا,سرمایه گذاری نیروگاهی ایران,IREXINVESTMENTS,37
IRO7ARSP0001,وارس,سرمایه گذاری ارس صبا,IREXINVESTMENTS,37
IRO7DIOP0001,بدکو,شرکت فروشگاه زنجیره ای دیاکو,IREXAUTOWHOLESALERRETAILER,37
IRO7ATSP0001,وآتوس,س.آرین توسکا قیمت اسمی 350ریال,IREXINVESTMENTS,37
IRO7FBSP0001,فبستم,صنایع ‌بسته‌بندی‌ مشهد,IREXMETALLICPRODUCTS,37
IRO7HFZP0001,وحافظ,بیمه حافظ,IREXINSURANCEDIVERSIFIED,37
IRO7CKHP0001,وثخوز,سرمایه گذاری و توسعه خوزستان,IREXCONSTRUCTION,37
IRO7KPAP0001,نشار,کارخانجات پشمبافی افشار یزد,IREXTEXTILE,37
IRO7SFAP0001,سفارود,کارخانه فارسیت درود,IREXOTHERNONMETALLICPRODUCTS,37
IRO7FROP0001,تفیرو,مهندسی فیروزا,IREXMACHINERY,37
IRO7REFP0001,رفاه,فروشگاه های زنجیره ای رفاه,IREXGROCERYSTORES,37
IRO7PTOP0001,نتوس,پشم‌ بافی‌ توس,IREXTEXTILE,37
IRO7SHEP0001,شرنگی,شیمیایی رنگین,IREXCHEMICALSDIVERSIFIED,37
IRO7TOPP0001,شتولی,تولی‌پرس‌,IREXCLEANINGPRODUCT,37
IRO7SDIP0001,وسدید,گروه ‌صنعتی‌سدید,IREXINVESTMENTS,37
IRO7CZGP0001,ثزاگرس,سرمایه گذاری توسعه عمران زاگرس,IREXCONSTRUCTION,37
IRO7LIBP0001,خلیبل,مالیبل سایپا,IREXAUTOPARTS,37
IRO7VSNP0001,وسین,بیمه سینا,IREXINSURANCEDIVERSIFIED,37
IRO7FAFP0001,فافزا,فولاد افزا سپاهان,IREXSTEELIRON,37
IRO7CKRP0001,سخرم,شرکت سیمان خرم آباد,IREXCEMENT,37
IRO7KHDP0001,خودکفا,اقتصادی و خودکفایی آزادگان,IREXCONFECTIONERS,37
IRO7KFRP0001,کفرآور,فرآورده های سیمان شرق,IREXOTHERNONMETALLICPRODUCTS,37
IRO7KAFP0001,شکف,کف,IREXCLEANINGPRODUCT,37
IRO7TABP0001,تابا,تابان نیرو سپاهان,IREXENGINEERING,37
IRO7FVAP0001,فوکا,فولاد کاویان,IREXSTEELIRON,37
IRO7PESP0001,شصفها,پتروشیمی‌ اصفهان‌,IREXCHEMICALSDIVERSIFIED,37
IRO7VMHP0001,ومهر,بانک مهر اقتصاد,IREXBANKSCREDITINSTITUTIONS,37
IRO7KHEP0001,خفولا,خدمات فنی فولاد یزد,IREXENGINEERING,37
IRO7TPOP0001,تپولا,مهندسی مرآت پولاد,IREXENGINEERING,37
IRO7GHUP0001,قاروم,قند ارومیه,IREXSUGAR,37
IRO7PBRP0001,گپارس,امور رفاهی کارگزاران پارس,IREXHOTELSRESTAURANTS,37
IRO7ENRP0001,ونور,اعتباری نور,IREXBANKSCREDITINSTITUTIONS,37
IRO7VIRP0001,وایرا,سرمایه گذاری صنایع ایران,IREXINVESTMENTS,37
IRO7IKVP0001,کورزی,سرمایه گذاری کشاورزی ایران,IREXFARMPRODUCTS,37
IRO7CTSP0001,ثتوسا,س.توسعه و عمران استان اردبیل,IREXCONSTRUCTION,37
IRO7FAHP0001,فاهواز,نورد و لوله اهواز,IREXSTEELIRON,37
IRO7FNRP0001,فنرژی,گسترش صنایع انرژی آذرآب,IREXMETALLICPRODUCTS,37
IRO7SRJP0001,ساروج,بین المللی ساروج بوشهر,IREXCEMENT,37
IRO7JMIP0001,وجامی,سرمایه گذاری جامی,IREXINVESTMENTS,37
IRO7ABYP0001,آبین,کشت و صنعت آبشیرین,IREXFARMPRODUCTS,37
IRO7THSP0001,شتهران,داروسازی تهران شیمی,IREXPHARMACEUTICALS,37
IRO7GPHP0001,دقاضی,داروسازی شهید قاضی,IREXPHARMACEUTICALS,37
IRO7TNIP0001,بنو,بیمه تجارت نو,IREXINSURANCEDIVERSIFIED,37
IRO7CPCP0001,وکاسپی,اعتباری کاسپین,IREXBANKSCREDITINSTITUTIONS,37
IRO7NGJP0001,کنگار,کاشی و سرامیک نگار گستر جلگه,IREXTILE,37
IRO7SEIP0001,وبرق,س.کارکنان صنعت برق زنجان وقزوی,IREXINVESTMENTS,37
IRO7ITIP0001,کاصفا,صنایع کاشی اصفهان,IREXTILE,37
IRO7NLTP0001,کنیلو,کاشی نیلو,IREXTILE,37
IRO7MLIP0001,بخاور,بیمه زندگی خاورمیانه,IREXINSURANCEDIVERSIFIED,37
IRO7IRTP0001,کچینی,چینی ایران,IREXTILE,37
IRO7HSIP0001,وحکمت,بیمه حکمت صبا,IREXINSURANCEDIVERSIFIED,37
IRO7TONP0001,خعمرا,توسعه و عمران شهرستان نائین,IREXAUTOPARTS,37
IRO7PPAP0001,شپمچا,پارس پامچال,IREXCHEMICALSDIVERSIFIED,37
IRO7PGIP0001,وپسا,س. پتروشیمی ساختمان خلیج فارس,IREXINVESTMENTS,37
IRO7KACP0001,سکارون,سیمان کارون,IREXCEMENT,37
IRO7MFMP0001,شمواد,تولید مواداولیه الیاف مصنوعی,IREXCHEMICALSDIVERSIFIED,37
IRO7POIP0001,شپلی,پلی اکریل ایران,IREXCHEMICALSDIVERSIFIED,37
IRO7AIBP0001,وآداک,صنعت و تجارت آداک,IREXINVESTMENTS,37
IRO7ZMNP0001,وزمین,بانک ایران زمین,IREXBANKSCREDITINSTITUTIONS,37
IRO7MIGP0001,کمینا,شیشه سازی مینا,IREXOTHERNONMETALLICPRODUCTS,37
IRO7OECP0001,شساخت,مهندسی و ساختمان صنایع نفت,IREXDRILLING,37
IRO7MIVP0001,وملت,سرمایه گذاری ملت,IREXINVESTMENTS,37
IRO7RFNZ0001,خفناور,مهندسی صنعتی روان فن آور,IREXAUTOPARTS,37
IRO7NPMP0001,غپونه,نوش پونه مشهد,IREXOTHERFOODPRODUCTS,37
IRO7SDLP0001,خکاوه,سایپا دیزل,IREXAUTOMANUFACTURERS,37
IRO7KKHP0001,خکرمان,گروه اقتصادی کرمان خودرو,IREXAUTOMANUFACTURERS,37
IRO7RTRP0001,حرهور,مجتمع ترابری رهنورد,IREXTRUCKING,37
IRO7EFSP0001,وفتخار,سرمایه گذاری افتخار سهام,IREXINVESTMENTS,37
IRO7JAIP0001,جوین,کشت و صنعت جوین,IREXFARMPRODUCTS,37
IRO7IKDP0001,خاور,ایران خودرو دیزل,IREXAUTOMANUFACTURERS,37
IRO7AIMP0001,وامیر,گروه صنعتی و معدنی امیر,IREXMETALLICORES,37
IRO7NJSP0001,قنقش,قند نقش جهان,IREXSUGAR,37
IRO7IBKZ0001,سمایه,بانک سرمایه,IREXBANKSCREDITINSTITUTIONS,37
IRO7FAPP0001,شفارا,پتروشیمی فارابی,IREXCHEMICALSDIVERSIFIED,37
IRO7BEGP0001,کهرام,تولیدی گرانیت بهسرام,IREXTILE,37
IRO7NITP0001,گنگین,اقتصادی نگین گردشگری ایرانیان,IREXHOTELSRESTAURANTS,37
IRO7PEIZ0001,فنفت,صنایع تجهیزات نفت,IREXSTEELIRON,37
IRO7GRDZ0001,وگردش,بانک گردشگری,IREXBANKSCREDITINSTITUTIONS,37
IRO7LIAZ0001,شلیا,شرکت مواد ویژه لیا,IREXOTHERNONMETALLICPRODUCTS,37
IRO7SSUP0001,قشرین,قند شیرین خراسان,IREXSUGAR,37
IRO7IADP0001,وهنر,گروه توسعه هنر ایران,IREXINVESTMENTS,37
IRO7GKHP0001,غبهار,کشت وصنعت بهاران گلبهار خراسان,IREXOTHERFOODPRODUCTS,37
IRO7SJAP0001,ثاژن,سخت آژند,IREXCONSTRUCTION,37
IRO7IEIP0001,خبازرس,بازرسی مهندسی و صنعتی ایران,IREXENGINEERING,37
IRO7APTP0001,شپترو,پتروشیمی آبادان,IREXCHEMICALSDIVERSIFIED,37
IRO7PSDP0001,گتوشا,توسعه بین المللی پدیده شاندیز,null,37
IRO7RKBP0001,ورفاه,بانک رفاه کارگران,null,37